Date,Price,Open,High,Low,Vol.,Change %
2020-01-31,0.2395,0.2438,0.2449,0.2343,62.48M,-0.0172
2020-02-01,0.2414,0.2396,0.2431,0.2372,32.49M,0.0079
2020-02-02,0.251,0.2414,0.2614,0.236,89.79M,0.0398
2020-02-03,0.2545,0.2506,0.2595,0.2472,70.51M,0.0139
2020-02-04,0.2673,0.2545,0.2709,0.2477,127.04M,0.0503
2020-02-05,0.2777,0.2675,0.2822,0.2675,138.82M,0.0389
2020-02-06,0.2835,0.2779,0.2879,0.2687,149.94M,0.0209
2020-02-07,0.2796,0.2834,0.2883,0.2778,91.16M,-0.0138
2020-02-08,0.2776,0.2796,0.282,0.2646,83.24M,-0.0072
2020-02-09,0.2825,0.2771,0.289,0.2766,73.04M,0.0177
2020-02-10,0.2734,0.2827,0.2832,0.2677,60.79M,-0.0322
2020-02-11,0.2809,0.2734,0.2833,0.2674,61.50M,0.0274
2020-02-12,0.3044,0.2813,0.3088,0.2811,152.15M,0.0837
2020-02-13,0.3272,0.3042,0.3404,0.3005,430.61M,0.0749
2020-02-14,0.3358,0.3274,0.3389,0.3118,221.47M,0.0263
2020-02-15,0.3075,0.3357,0.3464,0.2956,237.80M,-0.0843
2020-02-16,0.293,0.3072,0.3188,0.27,253.14M,-0.0472
2020-02-17,0.287,0.292,0.2948,0.269,210.38M,-0.0205
2020-02-18,0.2979,0.2874,0.3025,0.2763,141.09M,0.038
2020-02-19,0.2751,0.2983,0.3066,0.2709,157.33M,-0.0765
2020-02-20,0.2712,0.2746,0.2814,0.2619,140.68M,-0.0142
2020-02-21,0.2741,0.271,0.2787,0.2684,83.68M,0.0107
2020-02-22,0.2748,0.2742,0.2783,0.2702,49.07M,0.0026
2020-02-23,0.2832,0.2747,0.2846,0.2747,71.47M,0.0306
2020-02-24,0.2705,0.2832,0.2841,0.2642,100.66M,-0.0448
2020-02-25,0.2523,0.2704,0.2708,0.2514,104.07M,-0.0673
2020-02-26,0.2289,0.2522,0.255,0.2237,216.64M,-0.0927
2020-02-27,0.238,0.2291,0.2471,0.224,147.28M,0.0398
2020-02-28,0.2366,0.2388,0.2439,0.2287,116.80M,-0.0059
2020-02-29,0.2287,0.2365,0.2422,0.2287,61.05M,-0.0334
2020-03-01,0.2273,0.2289,0.2359,0.2244,61.70M,-0.0061
2020-03-02,0.2395,0.2267,0.2413,0.2259,75.76M,0.0537
2020-03-03,0.2342,0.2393,0.2394,0.2296,55.41M,-0.0221
2020-03-04,0.2346,0.2344,0.2383,0.2304,61.33M,0.0017
2020-03-05,0.2392,0.2346,0.2432,0.2346,44.56M,0.0196
2020-03-06,0.2446,0.239,0.2462,0.2382,51.45M,0.0226
2020-03-07,0.2363,0.2449,0.245,0.235,34.38M,-0.0339
2020-03-08,0.2039,0.2358,0.2358,0.2004,101.27M,-0.1371
2020-03-09,0.2097,0.204,0.2113,0.1983,79.63M,0.0284
2020-03-10,0.2117,0.2095,0.2156,0.2053,60.84M,0.0095
2020-03-11,0.2081,0.2118,0.2137,0.1996,59.71M,-0.017
2020-03-12,0.136,0.2082,0.2098,0.1291,421.61M,-0.3465
2020-03-13,0.1592,0.1354,0.1653,0.1055,738.16M,0.1706
2020-03-14,0.146,0.1594,0.1596,0.1437,89.20M,-0.0829
2020-03-15,0.1532,0.1461,0.1642,0.1447,76.57M,0.0493
2020-03-16,0.1408,0.1531,0.1531,0.1289,145.37M,-0.0809
2020-03-17,0.1473,0.1412,0.1518,0.14,79.82M,0.0462
2020-03-18,0.1475,0.147,0.1493,0.14,56.27M,0.0014
2020-03-19,0.1646,0.1478,0.1719,0.1446,108.10M,0.1159
2020-03-20,0.1568,0.165,0.1744,0.1463,228.72M,-0.0474
2020-03-21,0.1578,0.1572,0.1616,0.1518,90.96M,0.0064
2020-03-22,0.1478,0.1579,0.1615,0.1462,82.54M,-0.0634
2020-03-23,0.1585,0.1476,0.1614,0.1451,106.88M,0.0724
2020-03-24,0.1623,0.1586,0.1636,0.157,79.92M,0.024
2020-03-25,0.1618,0.1622,0.1649,0.1572,59.28M,-0.0031
2020-03-26,0.176,0.1617,0.1773,0.1599,63.30M,0.0878
2020-03-27,0.1728,0.1759,0.1871,0.1699,97.98M,-0.0182
2020-03-28,0.1754,0.1725,0.1797,0.1666,98.70M,0.015
2020-03-29,0.1627,0.1754,0.1765,0.162,60.65M,-0.0724
2020-03-30,0.1711,0.1627,0.1753,0.1625,46.72M,0.0516
2020-03-31,0.1736,0.1711,0.1778,0.1704,34.84M,0.0146
2020-04-01,0.1749,0.1735,0.176,0.1681,41.75M,0.0075
2020-04-02,0.1783,0.1752,0.186,0.1741,58.66M,0.0194
2020-04-03,0.1795,0.1782,0.1827,0.1758,41.72M,0.0067
2020-04-04,0.1812,0.1795,0.1829,0.1777,30.38M,0.0095
2020-04-05,0.1792,0.1813,0.182,0.1768,24.86M,-0.011
2020-04-06,0.1982,0.1793,0.1982,0.1792,56.62M,0.106
2020-04-07,0.193,0.1981,0.2051,0.1899,78.27M,-0.0262
2020-04-08,0.2018,0.1929,0.2028,0.1915,50.00M,0.0456
2020-04-09,0.1982,0.2018,0.2022,0.1946,36.57M,-0.0178
2020-04-10,0.1877,0.1982,0.1987,0.1813,51.85M,-0.053
2020-04-11,0.1885,0.1876,0.1921,0.185,28.85M,0.0043
2020-04-12,0.1891,0.1885,0.1956,0.1862,40.98M,0.0032
2020-04-13,0.1876,0.1893,0.1893,0.1808,51.51M,-0.0079
2020-04-14,0.186,0.1877,0.1892,0.1836,25.82M,-0.0085
2020-04-15,0.1805,0.1862,0.1897,0.18,38.41M,-0.0296
2020-04-16,0.1905,0.1805,0.1929,0.1743,63.63M,0.0554
2020-04-17,0.1884,0.1904,0.1917,0.1864,18.34M,-0.011
2020-04-18,0.1953,0.1886,0.1968,0.1885,22.83M,0.0366
2020-04-19,0.1889,0.1953,0.1963,0.188,22.98M,-0.0328
2020-04-20,0.1815,0.189,0.1944,0.1785,54.28M,-0.0392
2020-04-21,0.1832,0.1814,0.1862,0.1812,32.75M,0.0094
2020-04-22,0.188,0.1834,0.1894,0.182,16.74M,0.0262
2020-04-23,0.1925,0.1881,0.1992,0.1857,58.23M,0.0239
2020-04-24,0.193,0.1926,0.1968,0.1921,25.46M,0.0026
2020-04-25,0.1942,0.1932,0.1973,0.1918,24.00M,0.0062
2020-04-26,0.1962,0.1941,0.1977,0.1924,25.57M,0.0103
2020-04-27,0.1974,0.1963,0.1994,0.1943,22.15M,0.0061
2020-04-28,0.2143,0.1974,0.218,0.1945,71.90M,0.0856
2020-04-29,0.2264,0.2141,0.2307,0.2138,119.17M,0.0565
2020-04-30,0.2115,0.2265,0.2357,0.2085,142.48M,-0.0658
2020-05-01,0.2177,0.2113,0.2241,0.2112,54.62M,0.0293
2020-05-02,0.2238,0.2177,0.2256,0.2155,43.97M,0.028
2020-05-03,0.2193,0.2237,0.2266,0.2156,43.94M,-0.0201
2020-05-04,0.218,0.2193,0.2205,0.2072,67.57M,-0.0059
2020-05-05,0.2168,0.2177,0.222,0.2137,39.86M,-0.0055
2020-05-06,0.2117,0.2171,0.2223,0.2109,41.45M,-0.0235
2020-05-07,0.2185,0.2116,0.221,0.2096,69.58M,0.0321
2020-05-08,0.2186,0.2185,0.2219,0.2143,39.04M,0.0005
2020-05-09,0.2165,0.2187,0.2251,0.216,58.61M,-0.0096
2020-05-10,0.1974,0.2161,0.2163,0.1798,153.77M,-0.0882
2020-05-11,0.1926,0.1971,0.2001,0.1849,87.99M,-0.0243
2020-05-12,0.1971,0.1926,0.1999,0.1913,30.78M,0.0234
2020-05-13,0.2016,0.1971,0.204,0.1958,26.56M,0.0228
2020-05-14,0.2038,0.2016,0.2062,0.1988,45.20M,0.0109
2020-05-15,0.1982,0.2038,0.2046,0.1959,48.59M,-0.0275
2020-05-16,0.1997,0.1982,0.2021,0.1968,31.23M,0.0076
2020-05-17,0.2014,0.1993,0.2045,0.199,19.92M,0.0085
2020-05-18,0.2054,0.2014,0.208,0.2012,38.97M,0.0199
2020-05-19,0.2048,0.2054,0.2065,0.201,31.21M,-0.0029
2020-05-20,0.2018,0.2049,0.2061,0.198,34.31M,-0.0146
2020-05-21,0.1944,0.2018,0.2031,0.1894,42.55M,-0.0367
2020-05-22,0.2004,0.1944,0.2024,0.1923,35.39M,0.0309
2020-05-23,0.1988,0.2004,0.2022,0.198,19.97M,-0.008
2020-05-24,0.1926,0.1988,0.2012,0.1925,29.74M,-0.0312
2020-05-25,0.1962,0.1926,0.1971,0.1908,25.78M,0.0187
2020-05-26,0.1937,0.1962,0.1968,0.1916,22.80M,-0.0127
2020-05-27,0.1979,0.1937,0.1998,0.1936,27.27M,0.0217
2020-05-28,0.2004,0.1979,0.2009,0.195,26.08M,0.0126
2020-05-29,0.1976,0.2005,0.2029,0.1964,27.36M,-0.014
2020-05-30,0.207,0.1976,0.2077,0.196,45.51M,0.0476
2020-05-31,0.2025,0.207,0.2135,0.2007,56.66M,-0.0217
2020-06-01,0.211,0.2023,0.2121,0.2012,62.03M,0.042
2020-06-02,0.2032,0.2111,0.2147,0.198,81.00M,-0.037
2020-06-03,0.204,0.2031,0.2047,0.2011,23.89M,0.0039
2020-06-04,0.2044,0.2041,0.2072,0.2006,44.73M,0.002
2020-06-05,0.2028,0.2044,0.2057,0.2016,41.11M,-0.0078
2020-06-06,0.2037,0.2028,0.2048,0.2014,26.77M,0.0044
2020-06-07,0.2033,0.2037,0.205,0.1989,38.43M,-0.002
2020-06-08,0.204,0.2033,0.2043,0.2013,17.24M,0.0034
2020-06-09,0.2013,0.2042,0.2051,0.2002,25.80M,-0.0132
2020-06-10,0.2026,0.2013,0.2037,0.1995,27.49M,0.0065
2020-06-11,0.1882,0.2026,0.2034,0.185,54.20M,-0.0711
2020-06-12,0.193,0.1882,0.195,0.187,18.06M,0.0255
2020-06-13,0.1923,0.1931,0.1937,0.1908,13.01M,-0.0036
2020-06-14,0.1902,0.1924,0.1924,0.1888,10.70M,-0.0109
2020-06-15,0.1924,0.1902,0.1933,0.1824,27.04M,0.0116
2020-06-16,0.1923,0.1924,0.1939,0.1902,14.31M,-0.0005
2020-06-17,0.1932,0.1923,0.1985,0.1888,29.65M,0.0047
2020-06-18,0.1897,0.1932,0.1932,0.1883,17.13M,-0.0181
2020-06-19,0.1872,0.1897,0.1901,0.1867,27.63M,-0.0132
2020-06-20,0.1879,0.1872,0.1889,0.1851,15.57M,0.0037
2020-06-21,0.186,0.1879,0.1884,0.1857,9.39M,-0.0101
2020-06-22,0.1893,0.186,0.1901,0.1858,17.86M,0.0177
2020-06-23,0.1888,0.1893,0.1904,0.1883,10.26M,-0.0026
2020-06-24,0.1836,0.1888,0.1901,0.1818,35.75M,-0.0275
2020-06-25,0.1816,0.1835,0.1841,0.1789,21.61M,-0.0109
2020-06-26,0.1824,0.1816,0.1868,0.1788,30.25M,0.0044
2020-06-27,0.1752,0.1825,0.1835,0.1688,42.84M,-0.0395
2020-06-28,0.1769,0.1751,0.1798,0.1732,26.67M,0.0097
2020-06-29,0.1772,0.1771,0.1793,0.1751,25.18M,0.0017
2020-06-30,0.1753,0.1773,0.1777,0.1749,12.06M,-0.0107
2020-07-01,0.1765,0.1753,0.1781,0.1738,14.92M,0.0068
2020-07-02,0.1748,0.1765,0.1772,0.1723,31.20M,-0.0096
2020-07-03,0.1763,0.1748,0.1786,0.1744,18.71M,0.0086
2020-07-04,0.1781,0.1762,0.1796,0.176,20.75M,0.0102
2020-07-05,0.177,0.178,0.1787,0.1749,22.15M,-0.0062
2020-07-06,0.1887,0.1769,0.1887,0.1768,41.80M,0.0661
2020-07-07,0.1852,0.1888,0.1888,0.1849,28.83M,-0.0185
2020-07-08,0.2054,0.185,0.2054,0.185,101.61M,0.1091
2020-07-09,0.2026,0.2054,0.2054,0.2005,121.50M,-0.0136
2020-07-10,0.199,0.2026,0.2026,0.1959,61.52M,-0.0178
2020-07-11,0.2011,0.199,0.2025,0.199,52.20M,0.0106
2020-07-12,0.2011,0.2011,0.2018,0.199,32.57M,0
2020-07-13,0.1988,0.2013,0.2031,0.1988,61.21M,-0.0114
2020-07-14,0.1992,0.1988,0.1993,0.1971,30.05M,0.002
2020-07-15,0.1973,0.1991,0.1991,0.1971,17.87M,-0.0095
2020-07-16,0.1944,0.1973,0.1973,0.1907,38.13M,-0.0147
2020-07-17,0.1945,0.1945,0.1967,0.1922,28.40M,0.0005
2020-07-18,0.1998,0.1945,0.2006,0.1945,33.09M,0.0272
2020-07-19,0.1995,0.1998,0.1998,0.1968,25.14M,-0.0015
2020-07-20,0.1947,0.1996,0.1996,0.1943,25.23M,-0.0241
2020-07-21,0.1995,0.1946,0.1996,0.1946,24.04M,0.0247
2020-07-22,0.2036,0.1995,0.2036,0.1971,27.84M,0.0206
2020-07-23,0.2085,0.2036,0.2085,0.2026,47.56M,0.0241
2020-07-24,0.2041,0.2085,0.2085,0.2035,30.45M,-0.0211
2020-07-25,0.2146,0.2039,0.217,0.2039,45.64M,0.0514
2020-07-26,0.2152,0.2146,0.2244,0.2146,60.12M,0.0028
2020-07-27,0.2243,0.2152,0.2243,0.2152,119.76M,0.0423
2020-07-28,0.2304,0.2243,0.2313,0.2191,109.52M,0.0272
2020-07-29,0.243,0.2304,0.2445,0.2304,116.20M,0.0547
2020-07-30,0.2442,0.2432,0.2481,0.2398,73.31M,0.0049
2020-07-31,0.2594,0.244,0.2594,0.244,74.66M,0.0622
2020-08-01,0.291,0.2593,0.291,0.2593,151.66M,0.1218
2020-08-02,0.2879,0.2908,0.3072,0.2808,407.09M,-0.0107
2020-08-03,0.31,0.2881,0.316,0.2881,177.89M,0.0768
2020-08-04,0.3014,0.3103,0.3175,0.2981,133.34M,-0.0277
2020-08-05,0.3024,0.3014,0.3043,0.2935,82.26M,0.0033
2020-08-06,0.3031,0.3025,0.3064,0.3002,77.20M,0.0023
2020-08-07,0.2944,0.3031,0.3065,0.2879,111.38M,-0.0287
2020-08-08,0.2952,0.2944,0.2952,0.2919,33.36M,0.0027
2020-08-09,0.2879,0.2953,0.2954,0.2844,42.14M,-0.0247
2020-08-10,0.2947,0.2879,0.2962,0.2879,68.94M,0.0236
2020-08-11,0.2829,0.2947,0.3021,0.2829,124.11M,-0.04
2020-08-12,0.2823,0.2831,0.2859,0.2768,70.08M,-0.0021
2020-08-13,0.2942,0.2823,0.2942,0.2762,49.44M,0.0422
2020-08-14,0.3,0.2947,0.3032,0.2933,69.44M,0.0197
2020-08-15,0.2989,0.3004,0.3013,0.2972,51.11M,-0.0037
2020-08-16,0.3043,0.2989,0.3043,0.2969,46.40M,0.0181
