Date,Price,Open,High,Low,Vol.,Change %
2020-08-17,0.3151,0.3045,0.3232,0.2999,79.90M,0.0355
2020-08-18,0.3025,0.315,0.3188,0.3025,50.27M,-0.04
2020-08-19,0.2898,0.3025,0.3025,0.2847,44.79M,-0.042
2020-08-20,0.2921,0.2898,0.2935,0.2871,16.07M,0.0079
2020-08-21,0.2794,0.2921,0.2928,0.2794,27.01M,-0.0435
2020-08-22,0.2861,0.2793,0.2861,0.2767,18.20M,0.024
2020-08-23,0.2847,0.2859,0.2864,0.281,12.16M,-0.0049
2020-08-24,0.2887,0.2847,0.2896,0.2834,11.76M,0.014
2020-08-25,0.2764,0.2886,0.2886,0.2736,20.15M,-0.0426
2020-08-26,0.2765,0.2763,0.279,0.2747,13.34M,0.0004
2020-08-27,0.2645,0.2765,0.2771,0.2611,32.37M,-0.0434
2020-08-28,0.2715,0.2646,0.2715,0.2646,15.56M,0.0265
2020-08-29,0.2739,0.2716,0.2756,0.2695,10.89M,0.0088
2020-08-30,0.2831,0.2739,0.2831,0.2739,14.28M,0.0336
2020-08-31,0.2811,0.2831,0.284,0.28,13.64M,-0.0071
2020-09-01,0.2953,0.2809,0.2973,0.2798,38.37M,0.0505
2020-09-02,0.2759,0.2952,0.2982,0.2731,64.19M,-0.0657
2020-09-03,0.2444,0.2759,0.2759,0.2444,74.24M,-0.1142
2020-09-04,0.254,0.2439,0.2589,0.2439,70.60M,0.0393
2020-09-05,0.2373,0.2541,0.2566,0.2373,80.15M,-0.0657
2020-09-06,0.2398,0.2375,0.24,0.2323,46.25M,0.0105
2020-09-07,0.242,0.2398,0.242,0.2306,45.49M,0.0092
2020-09-08,0.2365,0.2424,0.2424,0.2343,39.67M,-0.0227
2020-09-09,0.2391,0.2366,0.2411,0.2344,20.47M,0.011
2020-09-10,0.2433,0.2388,0.2468,0.2388,25.80M,0.0176
2020-09-11,0.2425,0.2431,0.2436,0.2381,17.21M,-0.0033
2020-09-12,0.2475,0.2425,0.2476,0.2418,13.63M,0.0206
2020-09-13,0.242,0.2476,0.253,0.2401,24.77M,-0.0222
2020-09-14,0.2456,0.242,0.2461,0.242,17.85M,0.0149
2020-09-15,0.2434,0.2456,0.248,0.2431,21.93M,-0.009
2020-09-16,0.2468,0.2434,0.2468,0.2409,27.70M,0.014
2020-09-17,0.2521,0.2468,0.2523,0.2468,32.51M,0.0215
2020-09-18,0.2507,0.2521,0.254,0.2487,19.68M,-0.0056
2020-09-19,0.2513,0.2506,0.2526,0.2492,18.65M,0.0024
2020-09-20,0.2465,0.2508,0.2508,0.2465,17.71M,-0.0191
2020-09-21,0.2307,0.2461,0.247,0.2307,40.56M,-0.0641
2020-09-22,0.2331,0.231,0.2342,0.2303,18.75M,0.0104
2020-09-23,0.2214,0.233,0.233,0.2214,22.29M,-0.0502
2020-09-24,0.2327,0.2216,0.2327,0.2216,27.68M,0.051
2020-09-25,0.2415,0.2327,0.2418,0.2307,25.95M,0.0378
2020-09-26,0.2415,0.2418,0.2438,0.2406,16.89M,0
2020-09-27,0.2432,0.2416,0.2438,0.2395,16.58M,0.007
2020-09-28,0.241,0.2435,0.246,0.241,16.29M,-0.009
2020-09-29,0.2429,0.2409,0.2446,0.2402,22.01M,0.0079
2020-09-30,0.2418,0.2429,0.2429,0.2401,16.86M,-0.0045
2020-10-01,0.2383,0.2418,0.2435,0.237,22.29M,-0.0145
2020-10-02,0.2339,0.2381,0.2381,0.2296,28.73M,-0.0185
2020-10-03,0.2328,0.2339,0.2342,0.2328,9.68M,-0.0047
2020-10-04,0.2478,0.2328,0.2485,0.2328,23.25M,0.0644
2020-10-05,0.2502,0.2479,0.2523,0.2478,30.06M,0.0097
2020-10-06,0.2456,0.2505,0.2562,0.2453,51.03M,-0.0184
2020-10-07,0.2488,0.2456,0.2488,0.2441,18.06M,0.013
2020-10-08,0.2511,0.2488,0.2513,0.2444,19.05M,0.0092
2020-10-09,0.2529,0.2512,0.2529,0.2507,21.32M,0.0072
2020-10-10,0.2541,0.2528,0.2574,0.2528,18.41M,0.0047
2020-10-11,0.2555,0.2541,0.2567,0.2541,12.07M,0.0055
2020-10-12,0.256,0.2555,0.258,0.2525,25.98M,0.002
2020-10-13,0.2564,0.256,0.2585,0.2552,22.88M,0.0016
2020-10-14,0.2491,0.2564,0.2565,0.2483,28.89M,-0.0285
2020-10-15,0.2458,0.2489,0.2489,0.2452,16.51M,-0.0132
2020-10-16,0.24,0.2456,0.2466,0.2383,19.77M,-0.0236
2020-10-17,0.2404,0.2402,0.2419,0.2395,5.42M,0.0017
2020-10-18,0.2422,0.2405,0.2427,0.2405,4.84M,0.0075
2020-10-19,0.2454,0.2422,0.2476,0.241,13.05M,0.0132
2020-10-20,0.2431,0.2455,0.2458,0.2431,11.73M,-0.0094
2020-10-21,0.2507,0.2431,0.2518,0.2431,21.25M,0.0313
2020-10-22,0.2562,0.2504,0.261,0.2504,26.26M,0.0219
2020-10-23,0.2543,0.2562,0.257,0.2527,12.29M,-0.0074
2020-10-24,0.2558,0.2543,0.2562,0.2538,8.29M,0.0059
2020-10-25,0.2524,0.2556,0.2556,0.2511,6.84M,-0.0133
2020-10-26,0.2474,0.2525,0.2553,0.2474,11.91M,-0.0198
2020-10-27,0.2519,0.2474,0.2523,0.2474,10.49M,0.0182
2020-10-28,0.2448,0.2521,0.2521,0.2448,13.82M,-0.0282
2020-10-29,0.2412,0.2446,0.245,0.2412,8.45M,-0.0147
2020-10-30,0.2377,0.2412,0.2412,0.2326,11.60M,-0.0145
2020-10-31,0.2378,0.2377,0.2406,0.2369,9.12M,0.0004
2020-11-01,0.2378,0.2379,0.2391,0.2358,4.44M,0
2020-11-02,0.233,0.238,0.2385,0.2327,9.60M,-0.0202
2020-11-03,0.2381,0.2327,0.2381,0.2274,22.74M,0.0219
2020-11-04,0.2359,0.2381,0.2381,0.234,10.22M,-0.0092
2020-11-05,0.2445,0.2357,0.2458,0.2357,18.42M,0.0365
2020-11-06,0.2583,0.2448,0.2587,0.2448,21.34M,0.0564
2020-11-07,0.2489,0.2583,0.2646,0.2475,24.55M,-0.0364
2020-11-08,0.2536,0.2488,0.2544,0.2488,7.21M,0.0189
2020-11-09,0.2501,0.2536,0.2547,0.2492,12.82M,-0.0138
2020-11-10,0.2524,0.2503,0.2636,0.2494,36.68M,0.0092
2020-11-11,0.2548,0.2523,0.2581,0.2517,18.17M,0.0095
2020-11-12,0.2534,0.2548,0.2564,0.2514,14.45M,-0.0055
2020-11-13,0.2641,0.2535,0.2641,0.2535,18.89M,0.0422
2020-11-14,0.2667,0.2644,0.2698,0.263,34.47M,0.0098
2020-11-15,0.2675,0.2675,0.2739,0.2657,22.91M,0.003
2020-11-16,0.2863,0.2675,0.2863,0.2668,33.76M,0.0703
2020-11-17,0.3009,0.2866,0.3009,0.2866,48.81M,0.051
2020-11-18,0.2907,0.301,0.3016,0.2885,63.64M,-0.0339
2020-11-19,0.3032,0.2907,0.3032,0.2842,44.85M,0.043
2020-11-20,0.3296,0.3033,0.3296,0.3012,63.76M,0.0871
2020-11-21,0.4605,0.329,0.4605,0.329,199.06M,0.3971
2020-11-22,0.4456,0.4605,0.4662,0.4262,295.00M,-0.0324
2020-11-23,0.614,0.4464,0.614,0.4414,205.75M,0.3779
2020-11-24,0.6876,0.5973,0.6916,0.5973,304.52M,0.1199
2020-11-25,0.6306,0.69,0.6905,0.6306,197.11M,-0.0829
2020-11-26,0.5363,0.6297,0.6297,0.4713,404.13M,-0.1495
2020-11-27,0.5621,0.5353,0.5621,0.5325,216.55M,0.0481
2020-11-28,0.6263,0.5626,0.6345,0.5477,224.35M,0.1142
2020-11-29,0.6051,0.6257,0.6257,0.6007,176.75M,-0.0338
2020-11-30,0.6639,0.6063,0.6639,0.6063,202.83M,0.0972
2020-12-01,0.6107,0.6639,0.6729,0.6107,181.15M,-0.0801
2020-12-02,0.6306,0.611,0.6306,0.6083,100.78M,0.0326
2020-12-03,0.6303,0.6291,0.6304,0.6196,59.94M,-0.0005
2020-12-04,0.554,0.6293,0.6293,0.554,105.04M,-0.1211
2020-12-05,0.5856,0.5529,0.5914,0.5529,83.63M,0.057
2020-12-06,0.6213,0.5855,0.6213,0.5855,110.82M,0.061
2020-12-07,0.6081,0.6227,0.6227,0.5995,75.44M,-0.0212
2020-12-08,0.5589,0.6081,0.6099,0.5589,79.87M,-0.0809
2020-12-09,0.5829,0.558,0.5829,0.548,155.28M,0.0429
2020-12-10,0.5718,0.5828,0.5828,0.5667,90.44M,-0.019
2020-12-11,0.556,0.573,0.573,0.5423,125.83M,-0.0276
2020-12-12,0.5055,0.5398,0.5398,0.495,105.20M,-0.0908
2020-12-13,0.5139,0.5064,0.52,0.5003,74.78M,0.0166
2020-12-14,0.4973,0.5135,0.5135,0.495,41.28M,-0.0323
2020-12-15,0.4678,0.4985,0.5061,0.4678,53.96M,-0.0593
2020-12-16,0.5712,0.4677,0.5712,0.4515,132.73M,0.221
2020-12-17,0.5772,0.57,0.5971,0.5608,198.91M,0.0105
2020-12-18,0.5842,0.5779,0.5918,0.5586,105.14M,0.0121
2020-12-19,0.577,0.5837,0.5944,0.5698,54.22M,-0.0123
2020-12-20,0.5562,0.5768,0.5815,0.5562,55.66M,-0.036
2020-12-21,0.5145,0.5552,0.5631,0.5145,97.29M,-0.075
2020-12-22,0.4473,0.5148,0.5148,0.4155,203.99M,-0.1306
2020-12-23,0.2601,0.4461,0.4461,0.2601,713.16M,-0.4185
2020-12-24,0.3393,0.2578,0.3393,0.2575,624.99M,0.3045
2020-12-25,0.3182,0.3422,0.37,0.2944,590.54M,-0.0622
2020-12-26,0.2948,0.3177,0.3178,0.2948,267.09M,-0.0735
2020-12-27,0.2839,0.2949,0.2959,0.2839,255.22M,-0.037
2020-12-28,0.248,0.2837,0.3002,0.248,231.05M,-0.1265
2020-12-29,0.2213,0.2481,0.2481,0.1983,716.62M,-0.1077
2020-12-30,0.2114,0.2214,0.2214,0.2017,473.14M,-0.0447
2020-12-31,0.2194,0.2113,0.2199,0.2113,195.19M,0.0378
2021-01-01,0.2373,0.2192,0.2439,0.2192,193.78M,0.0816
2021-01-02,0.2207,0.2375,0.2375,0.2194,137.57M,-0.07
2021-01-03,0.2248,0.221,0.2289,0.221,157.44M,0.0186
2021-01-04,0.2358,0.2252,0.2358,0.2252,227.94M,0.0489
2021-01-05,0.2258,0.2359,0.236,0.2249,167.06M,-0.0424
2021-01-06,0.2485,0.2261,0.2495,0.2257,250.65M,0.1005
2021-01-07,0.3231,0.2491,0.3467,0.2491,573.87M,0.3002
2021-01-08,0.3209,0.324,0.324,0.3062,351.77M,-0.0068
2021-01-09,0.3246,0.3217,0.3263,0.3171,185.68M,0.0115
2021-01-10,0.3151,0.3246,0.3566,0.3151,256.99M,-0.0293
2021-01-11,0.2875,0.3151,0.3151,0.2726,300.20M,-0.0876
2021-01-12,0.2924,0.287,0.2975,0.287,147.25M,0.017
2021-01-13,0.3057,0.2924,0.3057,0.2924,91.53M,0.0455
2021-01-14,0.2966,0.3057,0.308,0.295,105.98M,-0.0298
2021-01-15,0.2802,0.2966,0.2966,0.2787,110.33M,-0.0553
2021-01-16,0.2794,0.2801,0.2913,0.2789,83.16M,-0.0029
2021-01-17,0.2774,0.2792,0.2823,0.2734,56.80M,-0.0072
2021-01-18,0.2855,0.2773,0.2855,0.2744,63.58M,0.0292
2021-01-19,0.294,0.2855,0.313,0.2855,149.06M,0.0298
2021-01-20,0.2951,0.2945,0.2951,0.2868,123.80M,0.0037
2021-01-21,0.2678,0.2952,0.2974,0.2678,152.48M,-0.0925
2021-01-22,0.2725,0.2684,0.2752,0.2587,155.23M,0.0176
2021-01-23,0.2716,0.2723,0.2785,0.2716,66.56M,-0.0033
2021-01-24,0.2732,0.2716,0.2751,0.2713,45.20M,0.0059
2021-01-25,0.2676,0.2734,0.2779,0.2676,63.85M,-0.0205
2021-01-26,0.2684,0.2674,0.2684,0.2619,48.46M,0.003
2021-01-27,0.2507,0.2684,0.2684,0.2507,66.18M,-0.0659
2021-01-28,0.2642,0.2504,0.2665,0.2504,56.23M,0.0538
2021-01-29,0.2827,0.2644,0.2879,0.2644,266.89M,0.07
2021-01-30,0.444,0.283,0.444,0.283,731.28M,0.5706
2021-01-31,0.4951,0.4453,0.4951,0.4145,546.25M,0.1151
2021-02-01,0.3717,0.4954,0.6036,0.3717,786.70M,-0.2492
2021-02-02,0.3727,0.3713,0.3938,0.3511,311.19M,0.0027
2021-02-03,0.3973,0.3729,0.3973,0.3729,165.16M,0.066
2021-02-04,0.4443,0.3974,0.4524,0.3861,269.11M,0.1183
2021-02-05,0.4523,0.4464,0.4533,0.4382,178.73M,0.018
2021-02-06,0.4428,0.452,0.452,0.4317,87.19M,-0.021
2021-02-07,0.4185,0.4439,0.4439,0.4161,124.58M,-0.0549
2021-02-08,0.4511,0.4184,0.4511,0.4184,130.81M,0.0779
2021-02-09,0.4763,0.451,0.4763,0.451,149.42M,0.0559
2021-02-10,0.5045,0.4775,0.5264,0.4775,341.59M,0.0592
2021-02-11,0.5281,0.5046,0.5311,0.5046,143.40M,0.0468
2021-02-12,0.6085,0.5284,0.6085,0.5282,233.67M,0.1522
2021-02-13,0.6331,0.6109,0.6331,0.5939,237.30M,0.0404
2021-02-14,0.5917,0.6348,0.6348,0.5872,177.47M,-0.0654
2021-02-15,0.5488,0.5953,0.5953,0.5288,231.21M,-0.0725
2021-02-16,0.5196,0.5503,0.5694,0.5196,147.96M,-0.0532
2021-02-17,0.5332,0.5203,0.5451,0.5023,112.77M,0.0262
2021-02-18,0.5316,0.5352,0.5457,0.5316,79.95M,-0.003
2021-02-19,0.5635,0.5329,0.5635,0.5259,122.23M,0.06
2021-02-20,0.512,0.5662,0.5692,0.512,136.76M,-0.0914
2021-02-21,0.5438,0.5117,0.5462,0.5117,110.64M,0.0621
2021-02-22,0.5658,0.5454,0.582,0.5185,326.30M,0.0405
2021-02-23,0.4759,0.566,0.566,0.4492,410.81M,-0.1589
2021-02-24,0.4681,0.4771,0.4981,0.4672,116.82M,-0.0164
2021-02-25,0.4358,0.4674,0.4783,0.4358,86.37M,-0.069
2021-02-26,0.428,0.4354,0.4471,0.4256,128.46M,-0.0179
2021-02-27,0.4355,0.4281,0.446,0.4281,68.84M,0.0175
2021-02-28,0.4157,0.436,0.436,0.4049,91.77M,-0.0455
2021-03-01,0.4454,0.416,0.4454,0.416,65.57M,0.0714
2021-03-02,0.4359,0.4454,0.4454,0.427,68.41M,-0.0213
2021-03-03,0.4484,0.4353,0.458,0.4353,62.48M,0.0287
2021-03-04,0.4809,0.4481,0.4809,0.4456,147.04M,0.0725
